..\imagens_para_conversao\MenuTop: .word 320, 240
244,244,243,244,244,245,245,244,235,234,234,234,235,235,234,234,234,235,234,234,234,234,235,244,246,255,255,254,244,234,234,235,235,235,235,235,234,235,245,255,255,254,245,235,235,234,234,234,234,235,235,234,235,235,235,244,245,245,244,244,243,244,244,244,245,244,235,235,171,81,0,83,91,91,91,82,73,73,0,92,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,9,91,174,182,182,182,182,182,174,92,0,82,165,173,173,173,173,173,173,91,0,91,91,91,91,91,91,91,91,91,91,82,73,74,74,74,74,74,74,74,74,74,73,0,164,174,174,173,173,173,173,174,173,82,91,246,246,182,174,182,182,173,82,0,91,174,174,173,165,173,173,173,164,73,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,83,0,74,74,74,74,82,74,73,0,91,173,173,173,173,173,173,173,164,9,156,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,173,174,173,165,165,174,174,173,165,173,173,173,173,173,165,91,0,73,74,74,74,74,74,9,0,90,235,235,235,245,254,255,254,245,235,234,235,235,235,235,235,234,234,244,254,255,255,245,244,235,234,234,234,234,234,234,234,234,234,235,243,245,245,244,244,244,244,244,244,245,245,243,235,235,234,235,235,234,234,234,234,234,234,234,234,234,235,244,254,255,255,254,
235,243,243,235,235,243,244,243,235,234,234,234,235,235,234,234,235,235,234,234,235,234,235,244,254,255,255,254,235,234,235,244,243,235,244,244,235,234,236,254,255,255,254,244,235,235,234,234,234,234,234,234,235,235,235,235,244,244,235,243,243,243,235,243,244,243,235,234,235,171,154,81,0,0,0,0,1,0,0,92,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,73,91,173,174,174,174,174,174,173,91,0,82,165,173,173,173,173,173,173,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,174,174,173,173,173,173,174,173,82,91,246,182,174,174,174,174,173,82,0,91,174,174,173,165,173,173,173,165,73,83,165,173,173,173,173,173,165,82,0,82,165,173,173,173,173,173,165,82,0,0,0,0,0,1,0,0,0,91,173,173,173,173,173,173,173,164,0,156,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,156,164,174,173,173,173,156,164,173,173,173,173,173,173,165,91,0,0,1,1,1,0,1,81,154,235,235,235,244,254,255,255,254,244,235,235,244,243,235,243,244,243,234,235,245,255,255,254,245,235,234,234,234,234,234,234,234,234,235,235,235,244,244,243,235,235,235,235,235,244,244,235,235,235,234,234,234,234,234,234,235,234,234,234,234,234,244,253,254,255,255,245,
235,235,235,235,235,235,235,235,235,234,235,234,234,234,234,234,235,235,234,234,235,235,235,244,245,254,255,246,235,235,244,253,244,235,245,254,244,234,244,254,255,254,245,243,235,235,234,234,234,234,234,234,234,235,235,235,235,235,235,234,234,235,235,235,235,243,234,234,235,243,235,163,154,154,154,154,162,154,8,92,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,82,92,92,92,92,92,92,92,83,0,83,165,173,173,173,173,173,173,92,82,83,83,83,82,0,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,164,174,174,173,173,173,173,174,173,82,91,165,156,91,92,92,92,91,73,0,91,174,174,165,165,173,173,173,165,91,91,165,173,173,165,173,174,173,91,0,82,165,173,173,173,173,173,165,91,83,83,83,83,74,8,82,82,0,91,173,173,173,173,173,173,173,164,83,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,156,91,164,174,174,164,91,164,165,173,173,173,173,173,165,91,72,154,154,154,154,154,154,163,235,243,234,235,244,245,254,255,254,244,235,244,253,245,235,244,253,244,235,235,245,255,254,253,244,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,234,243,245,245,254,255,245,
235,235,235,235,234,234,234,234,234,235,235,235,235,235,234,234,235,235,234,234,235,235,235,235,235,244,254,254,244,236,254,254,244,235,245,254,245,235,245,254,245,244,235,235,235,235,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,82,91,91,91,92,92,91,91,83,0,83,165,173,173,173,173,173,165,173,173,173,173,173,92,8,173,254,246,173,173,173,173,173,173,173,173,173,173,173,173,173,164,9,164,174,174,173,173,173,173,174,173,82,91,164,91,91,91,92,92,91,82,0,91,174,173,165,173,173,173,173,165,173,173,173,173,173,173,165,173,173,91,0,82,165,173,173,173,173,173,173,173,173,173,173,173,92,72,173,172,9,91,173,173,173,173,173,173,173,173,173,173,165,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,164,91,91,165,164,91,91,164,173,173,173,173,173,173,165,83,154,235,235,235,235,235,235,235,235,235,234,234,234,235,236,245,254,245,235,245,254,245,235,244,254,254,236,244,254,254,244,235,235,234,234,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,235,235,235,234,234,234,235,234,234,234,234,234,235,235,235,245,255,246,
234,235,234,234,234,234,234,234,234,235,235,235,235,235,235,234,235,235,235,234,235,235,235,235,235,235,244,254,245,245,254,245,235,234,244,254,246,245,254,245,235,234,234,235,235,235,234,234,235,235,235,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,243,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,82,156,156,92,92,92,156,156,83,0,83,165,173,173,173,173,173,173,173,173,173,173,173,91,8,173,246,164,9,0,0,8,8,0,0,0,0,0,0,0,9,73,0,164,174,174,173,173,173,173,174,173,82,83,164,92,92,92,92,156,164,82,0,91,173,173,165,173,173,173,173,173,165,165,173,173,173,173,164,91,91,74,0,82,165,173,173,173,173,173,173,173,173,173,173,173,92,64,173,173,73,91,173,173,173,173,173,173,173,173,165,173,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,156,92,92,91,91,92,91,156,165,173,173,173,173,173,165,83,154,235,235,235,235,234,234,235,235,235,234,234,234,234,235,236,254,254,245,254,254,244,234,235,254,254,245,246,254,244,235,234,234,234,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,234,234,234,235,234,234,235,235,234,235,245,254,
234,234,234,234,234,234,235,234,234,234,235,244,245,244,235,234,235,235,235,234,234,234,235,235,235,235,236,245,254,254,254,244,235,234,235,245,254,254,254,245,235,235,235,235,235,235,234,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,243,245,244,235,234,234,235,243,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,82,91,91,91,91,91,91,91,82,0,83,165,173,173,173,173,173,173,173,173,173,173,173,91,73,181,173,82,82,91,91,83,83,91,91,91,91,91,91,91,91,73,0,164,174,174,173,173,173,173,174,173,82,82,91,91,91,91,91,91,156,82,0,91,173,173,173,173,173,173,173,173,174,174,173,165,173,173,165,164,156,82,0,82,165,173,173,173,173,173,173,173,173,173,173,173,91,73,173,173,9,91,173,173,173,173,173,173,165,173,182,173,165,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,91,92,91,92,92,82,83,165,173,173,173,173,173,165,83,154,245,244,235,234,235,234,234,235,235,234,235,235,235,235,235,245,254,254,254,245,235,234,234,244,254,254,254,246,236,235,243,235,234,235,235,234,234,235,235,234,235,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,244,244,235,235,235,234,234,234,235,234,234,235,235,235,235,244,254,
234,234,234,234,234,234,235,235,234,234,235,244,253,244,235,234,235,235,234,234,234,234,234,244,246,246,245,254,255,255,245,235,234,234,234,236,254,255,255,254,246,253,245,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,243,245,245,235,234,234,234,243,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,0,9,9,9,9,9,9,9,9,0,83,165,173,173,173,173,173,173,165,165,165,165,173,91,82,246,173,81,92,173,173,173,165,173,173,173,173,173,173,174,173,82,0,164,174,173,173,173,173,173,174,173,82,0,9,9,9,9,9,9,73,9,0,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,173,173,165,165,173,173,91,82,246,173,9,91,173,173,173,173,173,173,165,173,173,173,165,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,73,91,156,92,83,0,91,173,173,173,173,173,173,165,83,155,245,244,243,234,234,234,234,234,234,234,234,244,245,253,245,246,255,255,254,244,235,234,234,235,245,255,255,254,246,254,253,244,234,234,235,234,234,235,234,234,235,235,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,245,245,235,235,235,234,234,235,235,234,234,243,245,253,245,245,254,
234,234,234,234,234,234,235,235,234,235,235,243,244,235,235,234,235,235,235,234,234,234,234,244,254,254,254,255,255,254,244,234,234,234,234,235,246,255,255,255,255,254,253,243,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,244,235,235,235,234,242,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,74,0,0,0,0,0,0,0,0,0,0,83,165,173,173,173,173,173,165,173,174,182,182,174,92,82,246,173,81,92,173,173,173,173,173,173,173,173,173,173,182,173,82,0,164,174,174,173,173,173,173,174,173,82,0,0,0,0,0,0,0,0,0,0,83,165,173,173,173,173,173,173,165,91,164,173,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,173,182,182,182,174,92,82,246,173,9,91,173,173,173,173,173,173,173,165,91,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,0,74,91,83,1,0,91,173,173,173,173,173,173,165,83,154,244,244,235,234,235,235,234,235,235,234,234,243,253,254,254,254,255,255,245,235,234,234,235,235,245,255,255,255,255,254,254,244,234,234,234,234,235,234,234,234,235,235,234,234,234,234,234,234,234,234,235,235,235,235,234,234,235,235,244,244,235,235,235,235,235,235,235,234,234,243,245,254,254,254,255,
234,234,234,234,234,234,234,234,235,235,235,235,235,235,235,234,235,235,235,235,235,235,235,235,244,245,245,245,246,254,245,235,234,235,234,244,254,254,245,245,245,245,244,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,242,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,9,74,91,91,91,91,91,91,91,82,0,83,165,173,173,173,173,173,173,173,173,173,173,173,91,82,246,173,81,91,173,173,165,173,173,173,173,165,165,173,174,173,82,0,164,174,174,173,173,173,173,174,173,82,74,91,91,91,91,91,91,91,73,0,83,165,173,173,173,173,173,173,165,91,164,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,173,173,173,173,173,173,91,82,246,173,9,91,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,0,0,9,9,0,0,91,173,173,173,173,173,173,165,83,154,235,243,234,235,235,235,234,235,235,235,235,235,244,245,245,245,245,254,254,244,234,234,235,235,245,254,245,245,245,245,244,235,235,234,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,235,235,235,235,234,234,235,235,235,235,235,235,234,234,243,244,245,245,245,
234,234,234,234,234,234,234,234,234,234,235,235,235,235,235,234,234,235,235,235,235,235,235,235,235,235,235,235,236,246,254,244,235,235,235,245,254,245,235,235,235,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,235,234,234,243,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,173,91,0,83,165,173,173,173,173,173,173,164,91,91,91,91,82,82,246,173,81,91,173,173,165,173,165,173,165,165,173,173,174,173,82,0,164,174,174,173,173,173,173,174,173,82,91,173,173,173,173,174,246,174,82,0,83,165,173,173,173,173,173,173,165,156,164,173,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,164,91,91,91,91,82,82,246,173,9,91,173,173,173,173,173,173,173,165,91,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,0,1,0,0,9,0,91,173,173,173,173,173,173,165,83,154,235,242,234,235,235,235,234,234,235,235,235,235,235,235,235,235,235,245,254,245,235,234,234,244,254,253,244,235,235,235,235,235,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,234,234,235,235,235,235,235,235,235,235,235,
234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,234,234,234,235,244,245,243,234,235,234,234,234,244,254,245,235,235,244,254,254,244,234,234,234,234,235,244,244,235,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,235,235,234,234,243,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,173,91,0,83,165,173,173,173,173,173,165,164,91,91,91,91,82,82,246,173,81,164,182,246,182,182,182,182,182,174,246,246,246,174,82,0,164,174,174,173,173,173,173,174,173,82,91,173,173,173,173,174,182,173,82,0,83,165,173,173,173,173,173,173,165,92,156,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,164,92,92,92,156,82,82,246,173,9,91,173,173,173,173,173,173,173,165,92,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,81,154,154,154,154,8,91,173,173,173,173,173,173,165,83,154,235,243,234,234,234,234,235,234,234,243,245,244,235,234,234,235,235,235,246,254,235,234,235,245,254,244,235,234,234,234,235,244,245,244,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,235,244,244,235,234,235,235,235,
234,234,234,234,234,234,234,234,234,234,234,234,235,234,234,234,234,234,235,234,234,245,254,245,235,235,234,234,234,235,254,254,244,244,245,254,245,235,235,235,235,235,244,254,254,244,234,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,235,235,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,92,82,82,82,82,9,82,246,173,81,91,173,173,173,173,173,173,173,173,174,182,182,173,82,0,164,174,174,173,173,173,174,174,165,82,91,173,173,165,173,174,174,173,82,0,83,165,173,173,173,173,173,173,165,83,83,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,156,83,91,91,91,82,82,246,173,9,91,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,81,235,235,235,234,73,91,173,173,173,173,173,173,165,83,154,235,243,234,234,234,235,235,234,234,244,254,254,235,234,234,234,234,235,245,254,245,244,245,254,246,235,234,234,234,234,235,245,254,244,234,235,235,235,235,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,234,234,235,245,254,244,235,235,235,234,
234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,243,235,235,234,244,254,254,244,235,234,234,234,235,254,255,254,254,255,254,244,234,234,235,235,235,245,254,245,235,235,235,243,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,243,243,171,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,91,0,0,0,0,0,164,254,173,81,82,92,91,91,91,91,91,91,156,165,165,165,164,82,0,164,174,174,173,173,173,174,174,165,74,91,173,173,173,173,174,174,173,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,83,0,0,0,0,0,164,255,173,9,91,173,173,173,173,173,173,173,164,8,155,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,81,234,242,242,234,73,91,173,173,173,173,173,173,165,83,154,235,242,234,234,235,235,235,235,234,235,245,254,245,235,235,235,234,235,245,255,255,254,255,255,245,235,234,234,234,234,244,254,254,244,235,235,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,234,235,243,235,235,235,245,254,245,235,234,234,234,
234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,244,245,244,235,235,245,254,245,235,234,235,234,244,254,255,255,255,255,254,244,234,234,234,234,236,254,254,244,235,235,244,245,244,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,244,253,236,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,91,9,164,172,164,173,246,255,173,73,82,156,156,91,91,92,92,156,164,173,165,173,165,82,0,164,174,174,173,173,174,174,173,164,82,91,173,173,173,174,173,174,173,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,82,9,164,173,164,173,246,255,173,9,91,173,173,173,173,173,173,173,164,0,155,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,81,234,242,242,234,81,91,173,173,173,173,173,173,165,83,154,235,243,235,235,234,244,245,244,235,235,244,254,254,235,234,234,234,235,245,255,255,255,255,255,245,235,235,235,234,235,245,254,245,235,234,244,245,244,234,234,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,234,244,245,245,235,234,235,246,254,244,234,234,234,
234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,235,236,245,254,246,244,235,236,254,254,244,235,235,236,245,255,255,255,255,255,255,254,244,235,235,236,245,254,245,235,235,244,254,254,244,235,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,235,235,236,244,254,246,82,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,91,82,182,254,246,246,255,255,181,82,74,91,83,83,83,83,83,91,91,164,164,164,156,82,0,164,174,174,173,173,174,174,173,165,82,91,173,173,173,174,173,174,173,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,82,82,246,246,246,246,255,255,173,9,91,173,173,173,173,173,173,173,164,0,155,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,90,235,242,234,234,81,83,173,173,173,173,173,173,165,83,154,235,235,235,235,236,244,254,254,245,235,235,246,255,245,235,235,235,244,254,255,255,255,255,255,254,245,236,236,235,244,254,254,244,235,244,254,254,245,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,244,254,254,245,235,235,245,254,245,236,235,235,
234,234,234,234,234,234,234,234,235,235,234,234,234,235,244,253,254,254,255,255,254,245,254,255,255,254,245,245,254,254,255,255,255,255,255,255,255,254,254,253,254,254,255,254,245,253,254,255,255,254,254,244,235,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,235,235,234,243,245,246,254,255,246,82,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,91,1,91,164,164,164,156,164,164,155,73,9,9,9,9,9,9,0,0,9,9,9,73,73,0,164,174,174,173,173,174,173,173,165,82,91,173,173,174,174,173,174,173,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,83,9,91,164,164,164,164,164,91,9,91,173,173,173,173,173,173,173,164,0,155,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,154,234,242,242,235,82,83,173,173,173,173,173,173,165,83,154,235,235,243,245,254,254,255,255,254,246,245,254,255,255,254,245,253,254,255,255,255,255,255,255,255,254,254,254,254,254,255,254,245,253,254,255,255,254,254,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,254,254,255,255,254,246,254,255,254,254,245,253,
234,234,234,234,234,234,234,234,235,235,234,234,234,235,244,253,254,254,255,254,254,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,254,254,254,254,255,255,254,253,253,254,255,255,254,254,245,243,235,235,234,234,234,234,235,235,234,234,234,234,234,234,234,234,234,235,234,243,253,254,254,255,246,82,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,164,0,91,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,91,0,0,0,0,0,0,0,82,163,163,162,163,163,163,163,164,172,173,164,163,163,164,164,74,164,174,174,173,174,174,173,173,165,82,91,173,173,174,173,174,174,165,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,83,0,0,0,0,0,0,0,0,0,91,173,173,173,173,173,173,173,164,0,155,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,154,234,242,234,235,81,83,173,173,173,173,173,173,165,83,154,235,234,243,245,254,254,255,255,254,254,254,254,255,254,254,254,254,254,255,255,255,255,255,255,255,254,254,254,254,254,255,255,254,254,254,255,255,254,254,253,244,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,245,254,254,255,255,255,254,254,254,255,255,254,254,254,
234,234,234,234,234,234,234,234,235,235,234,234,234,235,235,243,244,245,255,245,236,236,244,254,254,244,236,236,244,245,255,255,255,255,255,255,254,244,236,244,244,245,255,245,236,243,245,254,254,244,244,243,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,243,244,254,246,82,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,165,91,164,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,164,91,91,91,91,91,92,91,1,162,235,242,235,235,243,244,244,254,255,245,244,244,245,181,82,156,174,173,173,174,173,173,173,165,92,164,173,173,174,173,174,173,165,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,165,164,91,91,91,91,91,92,91,73,0,91,173,173,173,173,173,173,173,164,1,156,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,89,234,242,242,235,82,83,173,173,173,173,173,173,165,83,154,235,242,235,235,236,245,254,254,244,236,236,246,254,245,236,236,244,245,254,255,255,255,255,255,254,245,236,236,236,245,254,254,244,236,244,254,254,245,236,244,243,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,243,236,244,254,254,245,236,236,245,254,246,244,236,244,
234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,235,235,245,254,244,235,235,245,254,245,235,235,234,234,236,246,255,255,255,255,255,245,235,235,235,234,244,254,254,236,235,235,244,245,244,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,234,235,235,235,244,253,245,82,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,74,162,235,234,234,235,235,235,235,253,253,236,235,235,245,181,82,156,174,174,173,174,173,165,173,173,173,165,173,174,174,174,174,173,165,82,0,83,165,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,165,173,173,173,173,173,173,173,173,173,173,173,173,173,165,82,0,91,173,173,173,173,173,173,173,164,8,156,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,89,234,242,242,234,81,83,173,173,173,173,173,173,165,83,154,235,242,235,235,235,244,253,245,235,235,236,254,254,236,235,235,234,235,245,255,255,255,255,255,246,235,234,235,235,235,245,254,245,235,235,244,245,244,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,253,253,235,234,235,245,254,244,235,235,234,
234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,243,244,235,234,244,254,254,244,235,234,234,234,235,245,255,255,255,255,255,244,234,234,234,234,235,245,254,245,235,234,235,243,243,235,235,235,234,234,234,234,234,234,235,234,234,234,234,234,234,234,234,234,234,235,234,234,235,235,243,244,171,81,91,173,173,173,173,173,173,173,82,0,83,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,91,0,83,165,173,173,173,173,173,173,173,173,173,173,173,173,173,164,74,162,235,234,234,234,235,235,235,244,244,235,235,244,254,181,82,156,174,174,174,174,173,173,173,173,173,165,173,174,173,174,173,173,165,82,0,83,165,173,165,165,165,165,173,165,82,82,165,173,165,165,165,173,165,83,0,82,165,173,165,165,165,165,173,173,173,173,173,173,173,173,164,82,0,91,173,165,165,165,173,165,173,164,9,91,173,173,165,165,165,173,165,74,0,91,173,173,165,165,165,173,165,82,89,235,243,234,234,81,83,165,173,165,165,165,173,165,83,154,235,242,234,234,235,243,244,243,234,235,245,254,245,235,235,235,234,234,244,254,255,255,255,255,245,235,234,234,234,234,244,254,254,243,234,235,243,243,235,234,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,244,243,235,235,244,254,254,235,234,235,234,
234,234,234,234,234,234,234,234,234,235,235,235,234,234,234,235,235,235,234,234,234,244,254,245,235,235,235,234,234,235,245,254,246,245,254,254,245,234,234,235,235,235,244,254,253,244,234,234,235,235,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,234,234,235,235,234,235,171,81,91,165,165,165,165,165,173,165,83,0,91,173,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,173,91,0,83,165,173,165,165,165,165,165,165,165,165,165,165,165,173,164,74,162,235,234,234,234,234,234,235,235,235,234,235,245,254,172,81,164,174,174,174,173,165,165,165,165,165,173,174,174,173,174,173,173,173,82,0,83,173,173,173,173,173,173,173,165,82,82,165,173,173,173,173,173,165,83,0,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,82,0,156,173,173,173,173,173,173,173,165,73,156,173,173,173,173,173,173,165,74,0,91,173,173,173,173,173,173,165,82,89,235,243,234,234,81,91,173,173,173,173,173,173,173,91,89,235,242,234,234,235,235,235,235,234,244,254,254,244,235,235,235,234,235,244,254,254,245,254,255,246,235,234,234,234,234,235,245,254,244,234,234,235,235,234,235,235,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,235,235,234,234,235,235,253,254,244,235,234,235,234,
