tela_vitoria: .word 320, 240
73,82,82,82,82,9,9,9,9,18,82,83,19,18,18,10,18,18,19,92,92,101,101,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,182,182,182,182,182,182,182,182,182,174,182,174,110,110,110,110,110,110,109,101,92,91,18,10,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,74,10,9,74,74,74,74,9,9,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,10,82,82,82,82,82,82,82,74,74,74,10,10,74,74,74,74,74,74,74,74,74,74,82,82,74,10,9,9,10,10,10,10,10,10,10,10,10,74,74,74,10,10,10,74,74,74,74,10,10,10,10,10,10,10,9,9,0,0,0,0,0,0,0,1,9,9,9,9,9,9,73,9,9,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,82,82,82,74,74,74,10,10,10,10,10,10,10,74,74,74,10,10,9,9,10,82,
73,82,82,82,82,10,9,10,10,82,91,92,92,92,91,91,83,83,91,92,92,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,101,92,27,18,10,18,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,73,73,74,82,82,82,82,74,74,74,74,82,82,82,82,82,82,74,74,82,82,82,82,74,74,10,74,74,74,9,9,9,9,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,10,9,9,9,9,9,10,74,82,82,82,82,82,74,74,74,10,10,10,10,10,74,74,74,74,74,10,10,10,74,82,74,10,9,9,9,10,10,10,10,10,10,10,10,10,74,74,10,10,10,10,74,74,74,10,10,10,74,74,10,9,9,9,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,73,73,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,73,74,82,74,74,10,10,10,10,10,10,10,10,74,74,10,10,9,9,9,82,
73,82,82,82,82,10,9,10,18,91,100,101,109,109,101,100,100,92,100,100,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,109,110,110,109,101,92,19,18,10,18,82,82,82,82,82,91,91,91,82,82,82,82,82,82,82,82,73,73,9,74,82,82,82,82,74,9,74,74,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,9,9,9,10,74,74,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,74,82,82,82,74,74,10,10,10,10,10,10,10,10,74,74,10,10,10,10,10,10,74,74,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,10,9,9,9,0,0,0,0,0,0,1,1,9,9,9,9,9,9,0,0,1,9,9,9,9,9,9,9,9,73,73,73,74,74,82,82,82,82,82,82,82,9,9,1,9,9,73,74,74,74,10,10,10,10,10,9,9,10,10,74,10,9,9,9,9,82,
73,82,82,82,82,10,10,18,83,92,101,174,182,182,174,109,109,109,109,101,101,101,101,101,101,101,101,101,101,101,109,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,101,100,92,92,100,100,101,101,101,100,92,19,18,10,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,74,74,82,82,82,9,9,73,74,82,82,82,82,82,74,82,82,82,82,82,82,74,74,74,74,74,74,9,9,9,10,74,74,74,82,82,82,82,82,82,74,74,74,82,82,82,82,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,82,82,74,74,10,10,10,10,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,10,10,10,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,10,9,1,1,1,1,1,0,0,0,1,1,9,9,1,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,73,73,73,73,73,74,74,82,82,82,74,9,1,0,0,9,9,73,73,74,10,10,10,10,9,9,9,10,10,10,10,10,9,9,9,82,
10,82,82,82,18,10,10,18,83,92,101,174,182,182,182,182,174,174,174,174,110,109,101,101,101,101,101,101,101,101,101,101,109,109,109,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,100,92,27,19,19,91,92,92,92,91,19,18,18,10,82,82,82,82,82,73,82,82,82,82,74,73,73,82,82,82,73,73,73,73,74,74,82,82,82,9,9,74,82,82,82,82,82,82,74,74,82,82,82,82,74,74,74,74,74,74,74,9,9,9,9,10,74,74,82,82,82,82,82,74,74,10,10,74,82,82,74,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,10,74,74,82,82,82,74,74,10,9,10,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,9,9,0,0,1,9,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,74,73,9,9,1,0,0,9,9,9,9,73,9,9,10,10,9,9,9,9,10,10,10,9,9,9,9,82,
10,18,18,18,18,18,10,18,19,91,100,109,174,174,174,174,182,182,182,182,182,110,109,101,101,93,93,93,101,101,101,101,101,109,109,109,109,110,110,110,110,110,110,110,110,110,109,109,110,110,110,110,110,110,110,109,101,100,91,19,18,18,18,19,19,19,19,18,18,10,10,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,74,9,9,74,82,82,82,82,82,82,74,74,82,82,82,74,74,74,82,82,74,74,9,9,9,9,9,9,74,74,82,82,82,82,74,74,10,10,10,74,74,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,9,9,9,9,9,9,9,10,74,82,74,74,82,82,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,9,10,10,74,74,74,74,74,10,9,10,10,10,10,10,10,10,10,10,10,10,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,9,9,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,9,9,9,1,9,9,9,9,9,9,10,9,9,9,9,9,10,10,9,9,9,9,82,
10,18,18,18,18,18,18,18,18,91,92,100,101,101,101,109,174,182,182,183,183,182,110,101,101,101,93,93,93,101,101,101,101,101,109,109,109,110,110,110,110,110,110,109,109,109,109,109,109,109,109,101,109,109,109,109,101,100,91,19,10,10,10,10,18,18,18,10,10,10,18,82,82,82,82,73,73,9,9,73,73,73,73,9,9,73,73,73,73,73,74,74,74,74,74,74,73,73,74,82,82,82,82,82,82,74,74,74,74,74,74,74,82,82,82,74,9,9,9,9,9,10,10,74,74,82,82,82,74,73,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,74,74,10,10,82,82,82,82,74,74,74,74,74,74,74,10,10,10,10,9,9,9,74,74,10,9,9,9,10,10,74,74,74,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,1,0,0,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,83,91,91,91,91,92,101,174,182,191,191,183,182,110,101,101,101,101,101,101,101,101,101,109,109,109,109,110,110,110,110,110,110,109,109,109,109,101,101,101,101,101,101,101,101,101,101,100,92,91,18,18,10,18,18,18,18,10,10,10,18,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,73,9,9,73,74,82,74,74,74,74,74,74,74,74,82,82,82,82,82,74,73,74,74,74,74,82,82,82,82,74,9,9,9,9,9,10,74,74,74,74,74,74,74,9,9,9,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,82,74,10,74,74,74,74,74,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,9,9,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,83,92,173,182,255,255,191,183,182,110,110,110,110,109,109,109,109,109,109,109,110,110,110,110,110,110,110,110,110,109,109,109,101,101,101,101,101,101,101,101,101,101,101,100,100,92,91,91,83,83,19,19,19,18,18,18,82,82,82,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,74,74,74,74,74,74,73,74,82,82,82,82,82,74,74,74,74,74,82,82,82,82,74,9,9,9,9,9,9,10,74,74,74,10,10,74,74,74,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,74,9,9,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,18,10,10,9,9,18,91,100,174,255,255,255,183,182,182,174,110,174,174,174,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,109,109,101,101,101,101,93,93,93,93,101,101,101,109,109,109,101,100,100,100,100,100,92,92,91,83,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,74,74,74,73,73,9,9,82,82,82,82,82,74,74,74,74,74,82,82,82,82,74,9,9,9,10,9,9,10,74,74,10,9,9,10,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,10,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
82,18,18,18,18,18,18,18,18,18,18,10,10,9,9,10,83,92,173,182,247,183,182,182,174,174,182,182,182,182,182,182,182,182,174,110,110,110,110,110,110,110,110,110,110,110,110,109,101,101,101,101,101,93,93,101,101,109,110,174,182,174,174,109,109,109,109,109,101,100,91,82,18,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,74,73,73,73,9,9,9,9,74,82,82,74,74,74,74,74,74,74,74,82,82,74,9,9,9,9,74,10,10,74,82,74,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,9,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,18,82,91,100,173,173,174,174,173,109,109,110,174,174,174,174,182,182,182,182,182,174,110,110,110,110,110,110,174,182,182,174,110,110,110,109,101,101,101,101,101,101,101,110,174,182,182,182,182,182,182,182,182,174,101,92,83,18,9,9,9,9,9,9,9,9,9,73,9,9,9,9,9,9,74,82,82,74,9,9,9,9,9,9,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,9,10,74,74,10,10,74,74,82,74,9,9,9,10,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,1,1,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,83,91,100,100,100,100,100,100,101,101,109,109,109,109,109,173,174,174,182,182,182,182,182,174,174,182,182,182,182,182,182,182,174,110,110,110,110,110,101,101,101,101,109,109,174,174,174,174,182,182,182,182,109,100,91,18,10,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,74,82,82,74,73,9,9,9,9,74,74,74,9,9,9,9,74,74,74,74,9,9,74,74,10,9,74,74,74,10,74,74,74,82,74,9,9,10,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,1,1,1,9,9,9,9,9,9,9,1,1,0,0,0,0,1,9,9,9,9,9,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,73,9,1,9,9,9,9,9,9,9,9,9,9,9,82,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,83,91,91,91,91,91,92,92,100,100,100,100,100,101,109,174,182,182,182,182,182,182,182,182,182,174,182,182,182,182,182,182,182,182,182,174,110,101,100,100,100,100,100,101,101,109,109,174,174,174,101,100,91,18,10,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,74,82,82,82,74,9,9,9,9,74,74,74,9,9,9,9,9,74,74,9,9,9,74,74,10,10,74,74,74,74,74,74,74,74,74,10,10,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,74,74,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,74,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,1,0,0,9,73,9,1,1,9,9,9,9,9,9,9,9,9,9,82,
18,10,10,10,10,9,9,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,83,91,91,91,91,91,92,100,173,174,182,183,183,182,182,182,182,174,173,109,109,174,174,174,174,182,182,183,182,110,101,92,91,83,91,91,92,92,92,100,100,101,101,100,92,83,18,10,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,74,82,82,82,74,73,9,9,9,74,74,74,73,9,9,9,74,74,74,9,9,9,74,74,74,74,74,74,74,82,74,74,74,10,10,9,74,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,74,74,82,82,74,10,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,9,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,82,
10,10,10,9,9,9,9,9,9,9,10,18,18,18,18,18,18,18,10,10,10,10,10,18,18,18,18,18,18,18,18,18,83,92,165,174,182,255,255,255,191,182,174,173,101,100,100,101,101,109,109,109,174,174,174,109,100,91,19,18,18,18,18,83,83,91,91,91,91,91,91,19,18,18,10,10,10,9,9,9,9,9,9,73,73,73,73,9,9,74,82,82,82,82,73,9,9,9,73,74,74,74,74,9,9,74,74,74,73,9,9,74,74,74,74,74,74,82,82,82,74,74,9,9,9,74,74,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,74,74,74,74,74,74,74,82,82,82,82,74,74,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,9,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,9,9,1,0,0,0,0,9,9,9,9,9,9,9,9,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
10,10,10,10,10,10,9,9,9,9,10,10,18,18,18,18,18,18,18,10,10,10,10,10,10,10,10,10,10,9,9,9,18,91,164,174,247,255,255,255,255,182,174,101,100,91,91,91,92,100,100,100,101,109,109,100,92,91,18,10,9,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,9,9,9,9,9,73,73,73,73,9,9,9,82,82,82,82,9,9,9,9,9,73,82,82,74,9,9,74,74,74,74,73,74,74,82,82,74,74,74,74,82,82,74,74,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,82,74,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,9,9,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,1,0,0,1,9,9,9,9,9,1,0,0,0,0,0,1,1,1,9,9,9,9,9,1,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,9,9,9,18,91,164,182,255,255,255,255,255,182,173,100,91,18,18,18,83,91,91,91,92,92,92,92,91,83,18,10,9,9,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,10,9,9,9,9,73,73,73,73,9,9,9,82,82,82,82,9,9,9,9,9,9,82,82,74,9,9,74,74,74,74,74,74,82,82,82,74,74,74,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,74,82,82,82,74,74,82,82,82,82,82,82,82,82,74,10,9,9,9,9,10,9,9,9,9,9,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,1,1,1,1,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
10,18,19,83,91,91,91,91,91,83,82,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,9,10,18,91,165,182,255,255,255,255,255,182,173,100,83,18,9,10,18,18,18,18,19,83,83,83,83,18,18,18,10,10,10,18,18,10,10,10,10,18,18,18,18,18,18,18,18,18,18,10,9,73,73,73,73,73,73,9,9,9,82,82,82,82,9,9,9,9,9,9,74,82,74,9,9,74,82,82,74,74,74,82,82,74,9,9,73,74,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,74,74,74,82,82,82,82,82,82,74,74,74,74,74,74,10,9,9,9,9,9,1,9,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,9,9,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,9,1,1,1,1,9,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
10,18,27,92,100,100,101,100,100,92,91,18,18,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,10,10,18,83,92,173,182,255,255,255,255,255,182,173,100,83,10,9,9,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,73,73,73,73,73,73,73,73,9,74,82,82,82,82,74,9,9,9,9,9,73,82,73,9,9,74,82,82,74,74,74,82,82,74,9,9,9,9,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,74,74,82,82,82,82,74,74,74,74,74,74,10,9,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
18,19,91,100,101,109,110,110,109,101,92,83,18,9,9,9,9,10,10,18,18,18,18,18,18,18,18,18,18,10,10,18,91,100,173,182,255,255,255,255,255,182,173,92,82,10,9,9,10,10,10,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,82,82,73,73,73,73,73,82,74,73,73,74,82,82,82,82,82,73,9,9,9,9,73,73,9,9,9,82,82,82,74,74,82,82,82,73,9,9,9,9,74,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,9,9,9,9,9,9,9,9,10,10,10,74,74,74,74,74,74,74,74,10,10,9,9,9,9,9,9,9,1,1,1,1,1,9,9,1,1,0,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,
