Lamar: .word 320, 240
173,173,173,173,173,173,173,173,164,164,164,164,173,247,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,164,164,164,164,164,164,155,164,165,165,174,174,165,101,92,83,83,82,83,91,91,83,91,165,165,165,100,164,165,165,164,92,92,92,91,83,91,92,92,101,92,92,92,92,91,83,83,92,91,83,83,83,83,83,83,83,83,92,92,92,92,92,91,83,18,10,10,18,83,83,83,92,92,92,101,101,101,93,93,93,101,101,101,101,93,92,84,84,83,83,83,83,83,83,83,75,75,75,83,83,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,75,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,83,83,83,83,83,83,84,92,84,84,84,84,92,92,92,92,83,10,1,1,1,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,74,73,73,9,9,1,0,1,9,9,73,73,9,9,9,9,73,9,9,82,82,82,74,74,83,83,83,84,83,83,83,83,83,83,83,83,83,83,83,
173,173,165,165,164,164,164,164,164,92,91,91,165,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,173,173,173,173,173,173,164,164,165,165,165,166,165,101,92,91,83,82,82,83,91,91,91,92,164,165,165,165,100,92,92,92,92,92,92,91,91,92,92,100,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,91,92,92,92,92,92,83,83,83,10,10,83,83,83,92,92,93,101,101,101,101,101,101,101,165,166,166,166,166,101,93,93,93,92,92,92,92,92,84,84,84,84,11,11,11,11,75,83,83,83,83,84,84,84,92,92,93,93,93,93,92,92,92,92,84,84,84,83,83,83,83,83,83,83,83,83,83,82,10,10,10,10,10,10,10,10,10,74,82,82,74,74,82,82,83,83,83,83,83,84,84,84,84,84,92,92,92,83,82,9,1,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,82,74,73,73,9,9,9,0,0,1,9,9,73,73,73,73,9,9,9,73,74,82,82,82,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
164,164,164,92,91,91,91,91,91,82,73,0,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,173,173,182,246,246,245,164,164,164,165,165,165,165,101,92,92,83,82,82,82,83,91,91,83,91,165,174,165,92,91,91,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,92,83,83,92,92,91,83,91,92,92,92,92,92,91,83,83,83,83,83,83,83,92,92,93,101,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,93,93,93,93,84,84,84,84,83,83,83,75,75,11,11,83,84,84,84,92,93,93,93,93,93,92,92,92,92,92,84,84,92,92,92,92,92,92,83,83,83,82,74,10,10,10,9,9,10,74,82,82,10,10,10,82,83,83,83,83,83,83,83,83,84,92,92,92,83,82,10,9,1,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,73,73,73,73,73,73,9,9,9,1,0,0,9,9,73,73,73,73,73,73,9,9,74,82,82,10,10,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
91,91,91,83,83,82,82,82,82,73,0,0,91,165,182,247,255,247,246,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,174,173,173,245,173,164,164,164,165,165,165,165,165,101,92,91,83,82,82,83,83,91,91,92,164,165,92,83,83,83,91,91,92,92,92,92,92,92,91,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,92,92,92,91,83,83,82,82,82,83,83,83,92,92,101,165,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,101,101,166,166,166,93,93,93,92,84,84,83,75,75,75,75,75,83,84,84,84,84,84,84,84,84,84,84,84,84,83,83,83,83,84,84,92,92,92,92,83,83,83,74,10,10,9,9,10,74,74,82,82,82,74,82,83,83,83,83,83,83,84,84,92,92,83,83,74,10,9,1,1,1,9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,1,0,0,1,9,9,73,73,73,73,73,73,9,9,74,74,74,10,10,82,83,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,
91,83,82,82,82,82,73,9,9,0,0,0,73,91,164,246,255,246,246,247,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,246,246,173,173,173,173,164,164,164,165,165,165,166,166,165,101,92,91,83,82,83,83,83,91,92,92,92,91,83,83,83,91,91,92,92,92,91,83,83,83,91,92,92,92,92,92,92,83,83,83,92,92,92,92,92,92,83,83,83,83,82,74,10,10,10,74,83,83,92,93,101,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,174,166,166,166,166,93,93,84,84,84,84,84,84,75,75,75,75,83,83,83,83,83,83,83,83,83,83,75,75,75,75,83,83,83,83,92,92,92,83,83,83,74,10,10,9,10,10,74,74,82,82,82,82,83,83,83,83,83,84,92,92,91,83,83,74,9,1,1,1,1,1,1,1,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,1,1,1,9,9,9,9,9,9,73,73,73,73,9,9,9,0,0,0,0,9,9,73,73,73,73,73,73,73,9,9,10,74,10,10,10,74,82,83,83,83,83,83,82,83,83,83,83,82,10,10,82,82,
82,82,82,82,73,9,9,9,9,9,0,0,0,0,91,182,247,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,246,246,182,182,182,246,246,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,255,246,246,182,173,173,164,164,164,165,165,174,166,165,165,101,100,92,91,83,82,83,83,83,83,91,92,91,82,83,83,92,100,100,92,92,91,83,83,83,83,83,92,92,92,83,83,83,83,83,83,91,92,92,83,83,83,83,83,83,82,74,74,10,10,10,83,83,92,93,101,165,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,166,166,174,174,174,174,166,166,166,166,93,93,85,84,84,84,84,84,75,11,11,11,11,11,75,75,75,11,11,10,10,10,10,10,10,10,10,75,83,84,84,84,83,83,83,74,10,9,9,10,74,74,74,82,82,83,83,83,83,83,83,83,83,83,83,83,82,74,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,0,0,1,9,9,9,9,9,73,73,73,73,73,9,9,9,0,0,0,1,9,9,9,73,73,73,73,73,9,9,9,9,10,74,10,10,10,10,10,74,83,83,83,82,82,82,83,83,83,74,10,10,10,10,
9,73,73,73,9,1,9,9,9,1,0,0,0,9,91,173,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,246,246,255,255,246,246,246,255,246,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,247,255,255,255,246,173,173,164,92,100,165,165,165,165,165,165,165,101,92,91,83,82,82,82,74,82,91,92,91,82,83,83,91,92,92,92,92,92,92,83,83,91,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,74,74,82,83,83,83,83,92,93,101,101,166,166,166,166,166,166,166,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,93,93,93,84,84,84,84,84,84,83,75,75,75,75,75,75,75,75,75,75,10,10,10,10,10,10,10,83,83,83,83,83,83,74,10,10,9,10,10,10,10,74,83,83,83,83,83,83,83,83,83,83,83,82,74,73,9,9,1,1,1,1,1,1,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,9,9,9,73,73,73,73,73,73,9,9,9,1,0,0,0,9,9,9,73,73,73,73,73,9,9,9,9,9,10,74,10,10,10,10,10,82,83,83,83,74,74,82,82,82,82,74,10,10,10,10,
9,9,0,0,1,1,0,0,0,0,0,0,73,82,91,164,173,246,255,255,247,246,246,255,255,246,246,255,255,255,255,246,246,182,182,246,182,182,182,246,246,246,246,246,246,255,255,246,246,246,255,255,246,246,246,246,255,255,255,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,100,101,101,165,101,101,165,165,165,100,92,83,82,74,74,10,74,83,92,91,83,83,91,91,92,92,92,92,92,92,91,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,83,83,83,83,91,83,84,92,92,93,101,101,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,101,101,101,166,166,166,166,166,166,166,166,166,166,166,93,93,93,93,93,93,85,85,93,93,84,84,84,84,84,83,83,84,83,83,83,75,75,11,10,10,10,10,10,10,10,75,83,75,74,10,10,10,9,9,9,9,74,83,83,83,83,83,83,83,83,83,82,74,9,9,9,9,9,9,9,1,1,1,1,1,9,9,9,9,1,0,0,0,0,0,1,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,1,0,1,1,9,9,9,73,73,73,9,9,9,9,9,9,10,74,74,74,10,10,10,10,74,83,83,83,74,10,10,74,82,82,82,74,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,164,182,247,247,246,246,246,246,246,246,255,255,255,255,255,255,246,246,173,173,173,173,173,174,182,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,246,173,165,165,101,101,101,101,165,165,165,165,101,92,83,83,82,82,74,74,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,10,82,83,83,91,91,91,91,92,92,92,92,84,83,92,93,101,165,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,93,93,101,101,165,165,165,101,165,166,166,165,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,10,10,9,9,10,10,74,82,82,83,83,83,83,83,82,74,10,9,73,73,73,73,9,9,9,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,9,1,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,1,1,1,9,9,9,73,73,73,73,9,9,9,9,10,74,82,82,82,74,10,9,10,10,82,83,83,83,10,10,10,74,82,82,82,74,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,164,173,246,246,246,246,246,246,246,247,255,255,255,255,255,246,246,173,164,164,164,164,173,173,182,246,246,246,246,246,246,255,246,246,246,246,247,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,247,182,174,173,165,100,92,101,165,165,165,165,101,92,91,83,83,82,10,10,74,82,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,74,74,82,83,83,91,92,92,91,92,92,92,92,92,92,93,101,101,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,101,101,93,93,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,83,84,84,84,84,84,83,83,83,83,83,74,74,10,10,10,10,10,10,74,74,74,82,82,83,83,83,83,82,10,9,74,82,82,82,82,73,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,0,0,0,0,1,9,73,73,73,73,73,73,9,9,9,10,74,82,82,83,82,10,10,10,10,10,82,83,83,82,10,10,10,10,74,82,82,74,10,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,1,9,73,74,82,82,73,91,173,246,246,246,246,246,246,246,246,246,246,247,246,246,246,174,173,164,164,164,164,164,173,174,182,182,246,246,247,255,246,246,246,246,246,246,247,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,247,255,255,255,255,255,247,246,174,173,165,100,101,165,165,165,165,165,100,92,91,83,82,10,10,10,74,82,82,82,82,83,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,10,74,82,83,91,91,83,83,83,92,92,92,93,101,101,101,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,101,102,101,101,101,101,101,93,92,93,93,93,92,92,84,84,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,84,84,84,84,84,84,84,92,92,92,92,92,92,92,83,83,83,10,10,10,10,10,10,74,74,82,82,82,74,74,82,83,83,83,82,9,9,82,91,91,156,91,74,0,0,0,0,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,1,0,0,0,1,9,9,73,73,73,73,73,73,9,9,9,10,82,83,83,83,82,10,10,10,10,10,74,83,83,74,10,10,10,10,10,82,83,82,10,10,10,10,
1,0,0,0,0,0,0,0,0,0,1,9,9,73,82,91,91,82,82,155,164,173,246,246,246,246,246,246,246,255,247,247,247,246,246,246,173,173,165,164,164,164,164,173,173,182,246,246,246,246,246,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,247,247,182,174,173,165,165,100,165,165,100,92,91,83,82,10,10,74,74,82,82,82,82,83,83,83,83,83,83,83,83,83,82,82,82,83,91,91,91,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,83,83,83,83,92,92,92,92,93,101,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,101,166,101,93,93,93,92,92,92,92,84,84,84,83,83,83,83,84,84,92,84,92,92,92,92,92,93,93,93,93,93,92,92,84,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,10,10,10,10,10,10,10,82,82,82,82,74,10,74,82,83,82,82,9,9,82,91,164,173,164,82,0,0,1,9,9,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,1,0,0,0,1,9,9,73,73,73,73,73,73,73,73,9,9,1,10,83,91,83,83,82,10,10,10,10,10,74,83,83,74,10,10,74,10,74,83,83,83,82,10,10,10,
0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,91,91,91,91,82,91,164,174,246,246,174,173,246,246,247,247,247,255,255,246,246,246,246,174,173,173,164,164,164,164,173,173,173,182,182,246,246,246,246,255,255,255,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,255,255,255,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,182,173,165,164,165,164,164,100,92,91,83,82,74,74,74,10,10,74,82,83,83,83,82,82,82,83,91,83,82,82,83,83,91,91,91,83,82,82,82,83,83,83,82,82,82,82,82,82,82,82,83,83,83,91,91,92,92,92,92,93,101,166,166,166,166,166,174,174,174,166,174,174,166,166,166,166,166,101,101,93,92,84,84,84,84,83,83,83,83,83,75,11,75,83,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,10,10,10,10,10,10,82,82,82,82,74,10,74,82,82,82,74,9,9,82,91,173,246,173,90,0,0,9,9,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,9,9,0,0,0,9,9,9,73,73,73,73,73,73,73,73,73,9,9,82,83,92,92,92,83,82,10,10,10,10,10,83,83,83,83,74,74,82,83,83,83,83,83,83,83,10,10,
0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,83,91,82,82,91,164,173,173,173,173,173,246,246,246,246,255,255,246,246,246,246,246,246,246,173,164,164,164,164,164,173,173,182,246,182,173,246,246,254,246,246,246,246,254,255,255,255,255,255,246,246,246,255,255,255,255,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,247,255,255,255,255,255,246,182,173,165,165,164,164,100,92,92,83,82,82,74,10,10,10,10,82,82,83,82,82,82,82,91,91,91,83,83,91,91,83,83,83,82,82,74,82,82,82,82,82,82,82,82,82,82,83,91,91,83,83,92,101,101,101,101,101,101,165,165,166,166,166,174,174,174,174,174,174,174,174,166,166,166,101,101,93,92,92,84,83,84,84,83,11,75,83,83,10,10,10,83,83,84,83,83,83,83,83,83,84,84,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,10,10,10,10,10,74,82,82,82,82,82,10,9,73,74,73,73,9,73,82,91,173,246,181,91,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,9,1,0,0,0,9,9,73,73,73,73,73,73,73,73,73,74,73,9,82,91,92,92,92,92,83,82,10,1,10,10,83,83,83,83,83,83,83,83,83,83,83,92,92,83,83,83,83,
1,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,82,82,83,82,82,83,91,155,164,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,246,173,173,164,164,164,164,164,173,173,173,182,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,247,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,246,174,173,173,165,164,164,100,92,91,83,82,10,74,82,74,10,74,82,82,83,83,83,83,83,91,83,82,83,83,83,83,82,82,82,82,82,82,82,74,74,74,74,82,82,82,82,83,91,91,82,82,83,92,92,92,101,165,101,101,101,101,166,166,166,174,174,174,174,174,174,174,174,174,166,166,101,101,93,93,92,92,84,84,83,83,83,75,10,10,10,10,83,83,83,83,10,10,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,92,92,92,92,92,92,92,92,92,83,83,83,10,10,10,10,82,82,82,82,82,82,82,74,9,9,9,9,73,82,82,91,164,173,246,173,91,0,0,0,0,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,73,73,73,73,73,82,82,82,73,73,82,73,9,83,100,165,100,92,92,83,83,10,10,10,10,83,83,83,83,83,83,83,83,83,84,92,92,92,92,83,83,83,
0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,82,82,82,82,91,91,82,82,82,83,164,173,173,173,173,173,174,182,182,246,246,246,246,246,246,246,246,173,173,173,173,164,164,164,164,173,173,246,246,246,246,182,182,246,246,254,255,246,246,246,246,246,246,246,255,255,246,246,246,246,255,255,247,246,246,246,246,255,246,246,246,246,255,255,254,246,246,254,255,255,255,255,246,246,173,173,165,164,164,92,91,91,83,82,82,82,82,9,74,82,82,83,83,83,83,83,82,82,82,83,83,83,83,82,82,82,82,82,82,82,82,82,82,74,82,82,82,83,83,91,83,82,82,82,83,91,92,101,101,101,101,101,101,165,166,166,166,166,174,174,174,174,174,174,174,166,166,166,101,101,101,93,92,92,84,83,83,83,10,10,10,10,10,18,83,83,82,10,10,74,83,83,83,83,83,83,83,83,83,83,84,84,84,84,92,92,92,92,92,92,92,92,92,91,83,83,10,10,10,82,82,83,82,82,82,82,82,74,10,9,73,74,82,83,91,164,164,173,173,173,90,0,0,0,0,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,74,82,82,73,73,74,74,74,91,165,173,101,92,84,83,83,10,10,10,82,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,84,
0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,82,82,82,82,83,91,91,91,82,82,82,82,91,164,173,165,173,173,173,173,173,246,246,246,246,246,246,246,246,246,246,173,173,164,164,164,173,173,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,247,255,247,246,174,173,164,164,164,92,91,83,82,82,82,82,9,9,82,82,82,74,82,82,82,82,82,82,91,91,91,82,82,74,74,82,82,82,82,83,91,83,82,82,74,83,91,91,83,82,82,83,92,100,100,100,92,92,101,174,174,165,166,174,174,174,166,174,174,174,166,174,174,174,166,166,166,166,165,101,93,92,92,84,84,83,83,83,10,10,10,10,10,82,82,10,10,10,82,82,83,82,74,10,10,83,83,83,83,83,83,84,84,92,92,92,92,92,92,92,92,92,83,83,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,74,82,83,91,156,164,164,173,173,164,82,0,0,0,0,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,73,74,73,73,9,9,9,9,9,9,9,9,10,82,92,165,165,101,92,92,92,83,10,10,10,83,83,83,83,91,91,91,83,83,83,92,92,101,101,101,92,92,92,
0,0,0,0,0,0,0,0,0,0,0,0,1,9,73,82,82,82,82,82,82,91,91,91,82,82,73,82,91,155,91,155,164,173,173,173,173,173,246,246,246,246,246,246,246,246,182,173,173,164,164,164,173,173,173,173,246,246,246,246,246,246,246,246,246,255,255,246,246,246,246,246,246,246,255,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,247,247,246,246,246,255,255,255,246,246,174,173,165,164,92,91,91,83,82,82,73,73,74,74,73,73,74,74,82,82,82,83,83,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,83,83,83,91,92,92,92,92,92,92,101,165,165,101,101,165,166,166,166,174,174,174,166,174,174,174,174,174,174,174,166,166,165,101,93,92,92,92,83,83,19,10,10,10,10,10,10,10,10,10,10,10,10,82,83,82,10,82,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,83,83,83,82,82,18,74,82,82,82,82,74,74,82,74,10,10,74,82,82,91,91,156,164,164,164,173,164,82,9,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,73,73,73,73,73,73,73,9,9,1,9,9,10,83,92,101,165,165,101,92,92,92,83,19,10,19,83,83,92,92,92,92,92,92,92,83,92,92,165,165,101,101,92,92,
9,9,9,9,9,9,9,9,9,0,0,0,0,9,9,73,82,82,82,82,9,82,82,91,91,91,82,82,9,0,1,82,91,155,164,164,164,173,173,174,182,182,246,246,246,246,246,182,173,173,173,164,164,155,164,173,173,246,246,246,246,246,246,246,255,255,255,246,246,246,246,246,246,246,254,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,255,255,246,173,173,164,164,156,91,82,82,82,74,9,9,73,74,74,74,74,82,82,82,82,82,82,74,82,82,82,82,82,82,82,74,9,9,74,82,82,83,83,83,83,91,92,92,91,83,83,83,91,92,92,92,92,92,92,93,101,101,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,165,101,93,92,92,83,83,83,83,83,83,10,10,10,10,10,10,10,82,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,84,83,82,82,18,10,10,10,82,82,82,74,10,74,74,74,9,9,74,82,83,91,91,156,164,164,164,165,164,82,9,0,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,82,82,82,73,9,9,10,82,83,92,165,165,165,101,101,93,92,92,83,19,10,83,83,91,92,92,92,92,92,92,92,83,83,92,165,165,101,101,92,92,
82,82,82,82,74,73,73,73,9,1,0,0,0,0,9,73,73,82,82,82,82,82,73,82,91,91,91,91,82,82,73,73,73,82,82,82,91,164,173,173,182,246,246,246,246,246,246,246,246,182,173,173,164,164,91,155,164,172,173,246,246,246,181,173,182,246,246,254,246,246,246,246,246,246,246,246,255,255,255,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,255,255,255,247,247,255,255,246,173,164,91,91,91,82,82,74,9,9,73,73,9,9,9,73,82,82,82,74,82,82,82,83,82,82,74,74,82,82,82,82,82,83,83,83,82,83,91,91,91,91,91,83,83,83,91,92,92,92,101,101,101,101,101,101,165,174,174,174,166,174,174,174,174,174,174,174,174,174,174,174,165,101,101,93,92,84,83,83,83,83,83,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,83,83,10,10,10,9,10,82,82,82,82,74,10,9,9,9,9,9,74,82,83,91,91,156,164,164,164,164,164,82,9,1,0,0,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,73,73,73,73,82,82,74,9,9,82,91,92,100,165,165,165,101,101,101,101,92,92,83,83,19,10,83,83,92,92,92,92,92,92,92,83,83,92,101,101,165,101,92,92,
82,82,82,82,82,82,82,74,73,1,0,0,0,0,9,73,73,73,82,82,82,82,73,82,82,91,91,91,91,91,82,82,73,1,0,0,82,91,164,165,173,182,246,246,246,246,246,246,246,246,182,173,173,173,164,91,91,155,164,173,173,173,173,173,181,246,246,246,246,246,246,246,246,246,246,246,255,255,255,246,246,255,255,255,246,246,246,246,246,246,246,246,246,246,246,246,246,247,255,255,255,246,246,255,255,255,246,173,164,164,91,82,82,82,73,73,73,73,9,9,9,9,74,74,74,74,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,82,83,91,91,91,91,92,92,91,83,83,91,92,100,101,101,101,101,101,165,166,166,174,166,166,174,174,174,174,174,174,174,174,174,174,174,166,165,165,101,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,84,84,84,92,84,83,83,92,92,92,92,92,92,92,92,92,92,92,92,83,83,10,10,9,9,9,82,82,82,82,82,10,9,9,9,9,9,73,82,82,91,91,156,164,164,164,164,164,82,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,1,0,9,9,9,9,9,73,73,73,73,73,73,9,82,92,165,165,165,165,101,101,101,101,101,101,93,92,92,83,19,10,83,83,83,92,92,92,92,92,92,83,83,92,92,101,101,101,93,92,
